,Country,Sub-national region,latitude,longitude,MPI_Region,PercPoverty,popDensity,precipitation,TimeToCity,Temperature
194,Central African Republic,Ouaka,6.3168216,20.7122465,0.471,85.0,2.07500004768372,1653.0,496.0,27.0
195,Central African Republic,Ouham,7.090911,17.668887,0.533,90.0,4.0,1492.5,932.0,28.0
196,Central African Republic,Ouham-Pendé,6.4850984,16.1580937,0.479,86.1,6.0,1473.5,187.0,28.0
197,Central African Republic,Sangha-Mbaéré,3.4368607,16.3463791,0.505,85.8,6.0,1746.0,1233.0,23.0
198,Chad,Barh El Gazal,14.7702266,16.912251,0.654,95.7,2.66666674613953,198.5,1008.0,37.0
199,Chad,Batha,13.9371775,18.4276047,0.659,95.7,6.5,384.0,443.0,41.0
200,Chad,Borkou/Tibesti,21.3650031,16.912251,0.537,89.0,0.0,26.0,1271.0,41.0
201,Chad,Chari Baguirmi,11.2564207,16.1580937,0.646,96.9,18.1666660308838,861.0,208.0,35.0
202,Chad,Ennedi,17.5414578,21.8568586,0.625,96.8,0.0,65.0,1285.0,38.0
203,Chad,Guéra,11.1219015,18.4276047,0.643,95.4,5.5,1080.0,327.0,37.0
204,Chad,Hadjer-Lamis,12.4577273,16.7234639,0.654,95.4,18.1666660308838,604.0,524.0,41.0
205,Chad,Kanem,14.8781262,15.4068079,0.696,98.5,2.66666674613953,181.5,602.0,39.0
206,Chad,Lac,13.6915377,14.1001326,0.744,98.1,22.0,372.5,780.0,37.0
207,Chad,Logone Occidental,8.759676,15.876004,0.44,79.1,63.0,1229.5,39.0,36.0
208,Chad,Logone Oriental,8.3149949,16.3463791,0.504,86.3,24.6666660308838,1298.5,441.0,31.0
209,Chad,Mandoul,8.603091,17.4795173,0.529,88.1,19.1666660308838,1143.5,521.0,31.0
210,Chad,Mayo Kebbi Est,9.4046039,14.8454619,0.509,86.1,52.6666679382324,1140.5,373.0,36.0
211,Chad,Mayo Kebbi Ouest,10.4113014,15.5943388,0.479,85.0,52.6666679382324,966.0,273.0,36.0
212,Chad,Moyen Chari,9.0639998,18.4276047,0.411,74.1,19.1666660308838,1235.5,32.0,35.0
213,Chad,N'Djamena,12.1348457,15.0557415,0.257,52.7,18.1666660308838,636.5,5.0,39.0
214,Chad,Ouaddaï,13.748476,20.7122465,0.683,95.3,7.66666650772095,585.0,96.0,39.0
215,Chad,Salamat,10.9691601,20.7122465,0.678,97.8,2.66666674613953,1076.5,1113.0,37.0
216,Chad,Sila,12.13074,21.2845025,0.697,98.9,7.66666650772095,936.0,432.0,36.0
217,Chad,Tandjilé,9.6625729,16.7234639,0.487,84.3,33.6666679382324,1141.5,216.0,37.0
218,Chad,Wadi Fira,15.0892416,21.4752851,0.709,99.0,4.83333349227905,316.0,356.0,39.0
219,China,Central,34.0125207,-117.6893121,0.013,3.2,2038.80505371094,261.0,1.0,33.0
220,China,East,35.86166,104.195397,0.008,1.9,125.166664123535,358.5,170.0,20.0
221,China,West,35.86166,104.195397,0.034,8.1,125.166664123535,358.5,170.0,20.0
222,Colombia,Antioquia Sin Medellin,6.2936884,-75.5670192,0.037,9.0,5331.830078125,1719.5,7.0,29.0
223,Colombia,"Atlantico, San Andres, Bolivar Norte",,,0.012,3.3,,,,
224,Colombia,Barranquilla A. M.,11.0041072,-74.8069813,0.009,2.5,4949.60693359375,900.5,0.0,33.0
225,Colombia,Bogota,4.7109886,-74.072092,0.003,0.7,4061.83325195313,713.5,19.0,24.0
226,Colombia,"Bolivar Sur, Sucre, Cordoba",,,0.061,14.7,,,,
227,Colombia,"Boyaca, Cmarca, Meta",,,0.018,4.7,,,,
228,Colombia,"Caldas, Risaralda, Quindio",4.812571,-75.6944145,0.009,2.4,1754.34167480469,1843.5,2.0,30.0
229,Colombia,Cali A.M.,3.4516467,-76.5319854,0.005,1.4,1747.34997558594,1007.0,3.0,30.0
230,Colombia,Cauca Y Nariño Sin Litoral,,,0.039,8.9,,,,
231,Colombia,"Guajira, Cesar, Magdalena",,,0.056,12.3,,,,
232,Colombia,Litoral Pacifico,4.6046582,-74.068407,0.059,14.2,4059.96655273438,749.0,1.0,23.0
233,Colombia,Medellin A.M.,6.244203,-75.5812119,0.005,1.4,5539.1865234375,1786.5,3.0,31.0
234,Colombia,Orinoquia Y Amazonia,,,0.028,7.1,,,,
235,Colombia,Santanderes,6.6437076,-73.6536209,0.022,5.4,15.0,2545.0,369.0,24.0
236,Colombia,"Tolima, Huila, Caqueta",,,0.027,6.5,,,,
237,Colombia,Valle Sin Cali Ni Litoral,,,0.012,3.3,,,,
238,Comoros,Mwali (Mohéli),-12.3377376,43.7334089,0.213,45.0,210.33332824707,1292.0,824.0,24.0
239,Comoros,Ndzuwani (Ndzouani or Anjouan),-12.2138145,44.4370606,0.22,42.8,765.833312988281,1248.5,1150.0,21.0
240,Comoros,Ngazidja (Grande Comore),-11.7167338,43.3680788,0.116,27.6,390.666656494141,1374.5,1392.0,22.0
241,"Congo, Democratic Republic of the",Bandundu,-4.163679,18.8076195,0.435,83.7,87.5233306884766,1750.0,178.0,26.0
242,"Congo, Democratic Republic of the",Bas-Congo,-5.2365685,13.914399,0.393,74.2,38.5,1153.0,271.0,25.0
243,"Congo, Democratic Republic of the",Kasai-Occidental,-5.3205473,21.8568586,0.49,87.1,36.5,1872.5,201.0,25.0
244,"Congo, Democratic Republic of the",Kasai-Oriental,-6.033623,23.5728501,0.431,80.7,379.678344726563,1904.0,49.0,28.0
245,"Congo, Democratic Republic of the",Katanga,-8.8851145,26.419389,0.4,72.4,23.3333339691162,992.5,172.0,31.0
246,"Congo, Democratic Republic of the",Kinshasa,-4.4419311,15.2662931,0.102,23.4,6304.21337890625,1504.0,22.0,29.0
247,"Congo, Democratic Republic of the",Maniema,-3.0730929,26.0413889,0.409,78.0,10.3966665267944,1929.0,135.0,25.0
248,"Congo, Democratic Republic of the",Nord-Kivu,-0.7917729,29.0459927,0.349,67.0,10.960000038147,1218.5,201.0,25.0
249,"Congo, Democratic Republic of the",Orientale,1.6406296,26.419389,0.401,77.4,6.16666650772095,2096.0,570.0,24.0
250,"Congo, Democratic Republic of the",Sud-Kivu,-3.011658,28.299435,0.462,82.9,37.6666679382324,1804.5,153.0,23.0
251,"Congo, Democratic Republic of the",Équateur,0.5640036,20.3308814,0.48,87.5,8.8333330154419,2509.5,1239.0,25.0
252,"Congo, Republic of",Bouenza,-4.1128079,13.7289167,0.274,56.2,20.2999992370605,1378.0,167.0,27.0
253,"Congo, Republic of",Brazzaville,-4.2633597,15.2428853,0.103,24.7,305.353332519531,1478.5,3.0,29.0
254,"Congo, Republic of",Cuvette,-0.2877446,16.1580937,0.246,53.4,3.83333325386047,1826.0,908.0,25.0
255,"Congo, Republic of",Cuvette-Ouest,0.144755,14.4723301,0.312,66.5,0.650000035762787,1752.0,839.0,24.0
256,"Congo, Republic of",Kouilou,-4.1428413,11.8891721,0.352,73.5,3.83333325386047,1337.0,293.0,24.0
257,"Congo, Republic of",Likouala,2.043924,17.668887,0.304,67.3,0.16666667163372,1917.0,1553.0,26.0
258,"Congo, Republic of",Lékoumou,-3.170382,13.3587288,0.323,64.1,3.83333325386047,1774.5,229.0,24.0
259,"Congo, Republic of",Niari,-3.18427,12.2547919,0.238,52.0,6.68333339691162,1395.5,666.0,28.0
260,"Congo, Republic of",Plateaux,-2.0680088,15.4068079,0.357,72.2,5.7350001335144,1870.0,853.0,30.0
261,"Congo, Republic of",Pointe-Noire,-4.7691623,11.866362,0.094,22.0,235.33332824707,1133.5,3.0,26.0
262,"Congo, Republic of",Pool,-3.7762628,14.8454619,0.299,65.0,2.52999997138977,1704.5,169.0,27.0
263,"Congo, Republic of",Sangha,1.4662328,15.4068079,0.285,55.9,1.28333330154419,1756.0,1486.0,24.0
264,Cote d'Ivoire,Centre,5.3020031,-3.9917952,0.359,65.6,5001.875,1438.0,103.0,28.0
265,Cote d'Ivoire,Centre-Est,,,0.297,57.1,,,,
266,Cote d'Ivoire,Centre-Nord,5.3561427,-3.9666402,0.322,62.5,5028.06640625,1433.0,14.0,30.0
267,Cote d'Ivoire,Centre-Ouest,,,0.334,63.3,,,,
268,Cote d'Ivoire,Nord,5.361844,-4.0231596,0.477,78.0,5133.0,1435.5,8.0,30.0
269,Cote d'Ivoire,Nord-Est,5.308613,-3.9468284,0.374,69.3,2945.94995117188,1455.0,116.0,26.0
270,Cote d'Ivoire,Nord-Ouest,7.7027827,-5.036833,0.518,85.6,305.0,1061.5,3.0,33.0
271,Cote d'Ivoire,Ouest,7.539989,-5.54708,0.38,72.0,96.5,1098.5,312.0,27.0
272,Cote d'Ivoire,Sud sans Abidjan,,,0.264,53.0,,,,
273,Cote d'Ivoire,Sud-ouest,4.7459773,-6.6143386,0.394,75.2,116.550003051758,1096.5,3.0,
274,Cote d'Ivoire,Ville d'Abidjan,5.3187187,-4.0195104,0.109,25.2,5133.0,1432.5,2.0,27.0
275,Djibouti,Djibouti,11.825138,42.590275,0.125,26.8,6.66666650772095,259.0,184.0,36.0
276,Djibouti,Other Districts,,,0.214,44.0,,,,
277,Dominican Republic,Cibao Nordeste,,,0.028,7.5,,,,
278,Dominican Republic,Cibao Noroeste,18.8679349,-71.1225531,0.047,11.6,68.1666641235352,969.0,270.0,28.0
279,Dominican Republic,Cibao Norte,18.4819717,-70.0035575,0.028,7.6,1684.05505371094,1269.5,13.0,31.0
280,Dominican Republic,Cibao Sur,18.8679349,-71.1225531,0.03,8.1,68.1666641235352,969.0,270.0,28.0
281,Dominican Republic,Del Yuma,18.3785402,-68.6111642,0.039,9.9,66.5,962.0,33.0,27.0
282,Dominican Republic,El Valle,18.9771643,-69.3786383,0.078,18.0,63.0,1542.5,65.0,27.0
283,Dominican Republic,Enriquillo,18.4787964,-71.5961328,0.055,13.4,69.8166656494141,679.5,88.0,26.0
284,Dominican Republic,Higuamo,18.4414575,-69.3160626,0.043,10.5,177.449996948242,964.0,,
285,Dominican Republic,Metropolitana,18.4647825,-69.9365187,0.028,7.5,2055.0,1227.5,15.0,32.0
286,Dominican Republic,Valdesia,18.41386,-70.277748,0.04,10.1,206.926666259766,1025.0,21.0,26.0
287,Ecuador,Amazon,-0.219104,-78.510939,0.046,11.2,3717.92163085938,866.5,3.0,28.0
288,Ecuador,Coast,-0.9422027,-80.7303634,0.01,2.6,649.716674804688,124.5,0.0,25.0
289,Ecuador,Galapagos Island,-0.383106,-90.4233344,0.003,0.8,0.0,12.0,,
290,Ecuador,Mountains,-1.4693018,-78.8169396,0.014,3.5,50.9150009155274,684.5,2055.0,5.0
291,Egypt,Alexandria,31.2000924,29.9187387,0.004,1.3,18887.5859375,110.0,0.0,27.0
292,Egypt,Assuit,27.1783117,31.1859257,0.038,9.6,3097.20336914063,7.0,2.0,33.0
293,Egypt,Aswan,24.088938,32.8998293,0.013,3.4,909.924987792969,6.5,2.0,35.0
294,Egypt,Behera,30.8480986,30.3435506,0.012,2.9,798.288330078125,70.0,97.0,28.0
295,Egypt,Beni Suef,29.0661274,31.0993845,0.017,4.7,2392.14331054688,15.5,3.0,30.0
296,Egypt,Cairo,30.0444196,31.2357116,0.006,1.8,15903.5263671875,26.5,2.0,30.0
297,Egypt,Dakahlia,31.0832017,31.4913182,0.005,1.5,2682.85327148438,59.0,12.0,27.0
298,Egypt,Damietta,31.4175388,31.8144434,0.011,3.1,2213.16674804687,81.0,2.0,29.0
299,Egypt,Fayoum,29.3084021,30.8428497,0.022,5.8,2023.330078125,15.5,1.0,32.0
300,Egypt,Gharbia,30.8753556,31.03351,0.006,1.6,2752.2666015625,52.5,63.0,28.0
301,Egypt,Giza,30.0130557,31.2088526,0.018,4.7,15903.5263671875,26.5,0.0,30.0
302,Egypt,Ismailia,30.5964923,32.2714587,0.009,2.5,677.539978027344,33.5,1.0,31.0
303,Egypt,Kafr El-Sheikh,31.1063198,30.9419751,0.006,1.7,1177.16662597656,68.0,1.0,30.0
304,Egypt,Kalyubia,30.3292368,31.2168466,0.005,1.4,2170.908203125,36.5,21.0,27.0
305,Egypt,Luxor,25.6872431,32.6396357,0.015,4.0,1908.30834960938,6.0,4.0,33.0
306,Egypt,Matroh,31.3543445,27.2373159,0.036,8.8,5.75,24.0,0.0,27.0
307,Egypt,Menoufia,30.5972455,30.9876321,0.008,2.2,2909.78662109375,41.5,7.0,28.0
308,Egypt,Menya,28.0870967,30.7618397,0.022,5.7,1721.181640625,12.5,2.0,32.0
309,Egypt,New Valley,24.5455638,27.1735316,0.003,0.8,0.333333343267441,6.5,2417.0,32.0
310,Egypt,Port Said,31.2652893,32.3018661,0.003,1.0,5776.68017578125,62.5,2.0,29.0
311,Egypt,Qena,26.155061,32.7160121,0.015,4.2,2602.63842773438,6.0,2.0,32.0
312,Egypt,Red Sea,25.1076838,33.7964613,0.015,3.7,0.0,13.0,159.0,40.0
313,Egypt,Sharkia,30.7326622,31.7195459,0.01,2.4,1607.89831542969,47.0,24.0,28.0
314,Egypt,Souhag,26.5590737,31.6956705,0.035,8.6,3478.76342773438,6.0,2.0,32.0
315,Egypt,Suez,29.9668343,32.5498069,0.008,2.3,11545.74609375,22.0,0.0,33.0
316,El Salvador,Ahuachapan,13.9259486,-89.8411382,0.03,7.4,420.179992675781,1668.5,29.0,32.0
317,El Salvador,Cabanas,13.8648288,-88.7493998,0.046,11.6,132.024993896484,1984.0,145.0,31.0
318,El Salvador,Chalatenango,14.0164187,-88.9126449,0.036,8.7,229.899993896484,2015.0,46.0,30.0
319,El Salvador,Cuscatlan,13.8661957,-89.0561532,0.025,5.6,120.425003051758,1993.5,77.0,30.0
320,El Salvador,La Libertad,13.490697,-89.3084607,0.017,4.0,321.359985351563,1809.5,50.0,
321,El Salvador,La Paz,13.495364,-88.9796776,0.03,7.3,249.036666870117,1879.0,51.0,34.0
322,El Salvador,La Union,13.3323464,-87.8500644,0.054,13.0,219.133331298828,1917.5,39.0,32.0
323,El Salvador,Morazan,13.7682,-88.1291387,0.04,10.5,180.991668701172,2031.0,35.0,29.0
324,El Salvador,San Miguel,13.4792922,-88.1779182,0.03,7.1,396.5,1843.5,1.0,37.0
325,El Salvador,San Salvador,13.6929403,-89.2181911,0.01,2.6,5413.24853515625,1914.5,3.0,34.0
326,El Salvador,San Vicente,13.6390979,-88.7830612,0.02,5.5,195.608337402344,1950.5,44.0,33.0
327,El Salvador,Santa Ana,13.9778279,-89.5639119,0.027,6.1,642.231689453125,1720.0,4.0,32.0
328,El Salvador,Sonsonate,13.7113876,-89.7239097,0.046,10.5,859.25830078125,1876.5,1.0,35.0
329,El Salvador,Usulutan,13.4470634,-88.556531,0.03,7.3,102.553329467773,2011.0,19.0,28.0
330,Ethiopia,Addis Ababa,8.9806034,38.7577605,0.039,9.7,5903.3369140625,829.5,12.0,31.0
331,Ethiopia,Affar,11.7559388,40.958688,0.606,88.2,5.83333349227905,269.5,235.0,46.0
332,Ethiopia,Amhara,11.3494247,37.9784585,0.526,85.7,162.5,899.5,854.0,32.0
333,Ethiopia,Benishangul-Gumuz,10.7802889,35.5657862,0.505,85.2,6.83333349227905,1492.0,674.0,25.0
334,Ethiopia,Dire Dawa,9.6008747,41.850142,0.305,51.2,300.5,522.0,3.0,37.0
335,Ethiopia,Gambela,8.2471899,34.5915966,0.376,73.7,12.1666669845581,1031.5,321.0,32.0
336,Ethiopia,Harari,9.314866,42.1967716,0.286,49.7,439.171661376953,582.5,81.0,32.0
337,Ethiopia,Oromiya,7.5460377,40.6346851,0.539,86.4,46.0,660.5,1174.0,27.0
338,Ethiopia,Somali,6.6612293,43.7908453,0.607,92.9,5.5,248.0,437.0,37.0
339,Ethiopia,"Southern Nations, Nationalities, and People's Region",6.5156911,36.954107,0.5,85.7,114.373336791992,1199.0,834.0,25.0
340,Ethiopia,Tigray,14.0323336,38.3165725,0.469,82.3,159.658340454102,837.5,347.0,32.0
341,Gabon,Estuaire (sans Libreville),0.456963,9.409852,0.063,16.2,105.451667785645,2514.0,84.0,25.0
342,Gabon,Haut-Ogooué,-1.4762544,13.914399,0.092,21.1,0.833333313465118,2067.5,743.0,28.0
343,Gabon,Libreville/Port-Gentil,-0.719964,8.753584,0.024,6.5,14.0249996185303,1673.0,4.0,26.0
344,Gabon,Moyen-Ogooué,-0.442784,10.439656,0.138,30.9,3.91833329200745,1921.0,244.0,23.0
345,Gabon,Ngounié,-1.4930303,10.9807003,0.184,40.8,8.5,1919.0,1068.0,23.0
346,Gabon,Nyanga,-2.8821033,11.1617356,0.16,37.3,2.5,1494.0,490.0,23.0
347,Gabon,Ogooué-Ivindo,0.8818311,13.1740348,0.264,53.7,1.33333337306976,1665.0,1522.0,23.0
348,Gabon,Ogooué-Lolo,-0.8844093,12.4380581,0.152,33.3,3.0,1680.5,931.0,24.0
349,Gabon,Ogooué-Maritime,-1.3465975,9.7232673,0.076,17.9,13.4766664505005,2033.5,1355.0,23.0
350,Gabon,Woleu-Ntem,1.4892408,11.7068294,0.096,23.3,6.0,1668.5,567.0,22.0
351,Gambia,Banjul,13.4548761,-16.5790323,0.095,21.1,1741.44006347656,856.5,62.0,26.0
352,Gambia,Basse,13.3094412,-14.2192475,0.524,89.2,97.3633346557617,1008.0,291.0,36.0
353,Gambia,Brikama,13.2747943,-16.6409198,0.242,50.6,210.316665649414,928.0,2.0,33.0
354,Gambia,Janjanbureh,13.5336211,-14.7695962,0.46,78.9,107.148330688477,938.5,273.0,32.0
355,Gambia,Kanifing,13.4540922,-16.6733441,0.157,32.7,4062.9384765625,875.5,3.0,32.0
356,Gambia,Kerewan,13.4929172,-16.0904721,0.397,71.1,133.350006103516,940.0,218.0,33.0
357,Gambia,Kuntaur,13.6707177,-14.8899772,0.555,91.9,47.375,892.0,300.0,30.0
358,Gambia,Mansakonko,13.4595508,-15.5401101,0.352,72.8,114.751663208008,919.5,202.0,34.0
359,Ghana,Ashanti,6.7470436,-1.5208624,0.101,22.7,761.25,1392.0,15.0,27.0
360,Ghana,Brong Ahafo,7.9559247,-1.6760691,0.16,36.8,23.6666660308838,1340.0,380.0,29.0
361,Ghana,Central,5.5607846,-1.0586135,0.171,36.0,103.0,1240.0,321.0,26.0
362,Ghana,Eastern,6.2374036,-0.4502368,0.155,34.2,130.16667175293,1515.0,78.0,26.0
363,Ghana,Greater Accra,5.8142836,0.0746767,0.058,14.2,56.8333320617676,790.0,121.0,31.0
364,Ghana,Northern,9.5439269,-0.9056623,0.382,73.8,58.8133354187012,1140.5,80.0,33.0
365,Ghana,Upper East,10.7082499,-0.9820668,0.289,61.6,158.75,1057.5,441.0,34.0
366,Ghana,Upper West,10.2529757,-2.1450245,0.259,54.3,28.375,1138.5,491.0,34.0
367,Ghana,Volta,6.5781373,0.4502368,0.138,31.8,95.3333358764649,1199.0,4.0,28.0
368,Ghana,Western,5.3901978,-2.1450245,0.122,28.4,93.5,1416.0,228.0,25.0
369,Guatemala,Alta Verapaz,15.5942883,-90.1494988,0.214,47.0,183.16667175293,2356.5,209.0,21.0
370,Guatemala,Baja Verapaz,15.0787498,-90.4125181,0.147,31.9,69.1166687011719,887.5,191.0,26.0
371,Guatemala,Chimaltenango,14.6631591,-90.8246386,0.082,18.4,417.126678466797,1031.0,35.0,29.0
372,Guatemala,Chiquimula,14.7924897,-89.5450458,0.2,40.8,268.010009765625,926.5,149.0,33.0
373,Guatemala,El Progreso,14.8921637,-90.0373201,0.07,15.6,76.875,681.0,72.0,32.0
374,Guatemala,Escuintla,14.3009252,-90.7881835,0.067,16.1,416.515014648438,2278.0,0.0,33.0
375,Guatemala,Guatemala Municipio,14.6349149,-90.5068824,0.014,3.3,4571.0,1049.5,1.0,33.0
376,Guatemala,Guatemala Resto,26.1048349,-80.1968586,0.036,8.4,2286.375,1238.5,9.0,32.0
377,Guatemala,Huehuetenango,15.3198766,-91.4918235,0.187,38.2,455.116668701172,949.0,77.0,29.0
378,Guatemala,Izabal,15.5918066,-88.9413865,0.106,24.2,36.3333320617676,2194.0,226.0,29.0
379,Guatemala,Jalapa,14.5655154,-89.9253233,0.165,33.9,177.33332824707,1129.0,112.0,28.0
380,Guatemala,Jutiapa,14.1930802,-89.9253233,0.113,24.6,186.433334350586,1395.5,138.0,29.0
381,Guatemala,Peten,16.912033,-90.2995785,0.134,29.8,10.3333330154419,1479.0,403.0,30.0
382,Guatemala,Quetzaltenango,14.8520705,-91.5305465,0.094,21.1,1006.35833740234,1142.5,3.0,30.0
383,Guatemala,Quiche,15.4983808,-90.9820668,0.193,41.5,133.838333129883,1454.5,298.0,21.0
384,Guatemala,Retalhuleu,14.5245485,-91.685788,0.1,22.8,259.053344726563,2585.5,52.0,32.0
385,Guatemala,Sacatepequez,14.6110576,-90.7152749,0.048,11.7,996.791687011719,1120.5,20.0,22.0
386,Guatemala,San Marcos,14.9609782,-91.8074586,0.123,27.1,211.210006713867,1550.5,46.0,26.0
387,Guatemala,Santa Rosa,14.1928003,-90.3748354,0.093,21.3,95.0,1764.0,262.0,28.0
388,Guatemala,Solola,14.7666085,-91.1785016,0.09,20.9,600.085021972656,1194.5,57.0,23.0
389,Guatemala,Suchitepequez,14.4215982,-91.4048249,0.112,26.2,163.375,2704.5,128.0,30.0
390,Guatemala,Totonicapan,14.9173402,-91.3613923,0.121,26.3,407.141662597656,1045.0,28.0,25.0
391,Guatemala,Zacapa,14.9676218,-89.5356094,0.112,23.9,122.556671142578,833.0,139.0,33.0
392,Guinea,Bok�,10.9406953,-14.2802961,0.418,72.1,36.8333320617676,2489.0,187.0,30.0
393,Guinea,Conakry,9.6411855,-13.5784012,0.122,27.8,701.5,2939.5,79.0,33.0
