,Country,Sub-national region,latitude,longitude,MPI_Region,PercPoverty,popDensity,precipitation,TimeToCity,Temperature
394,Guinea,Faranah,10.0451022,-10.7492466,0.599,92.2,13.8333330154419,1507.0,184.0,30.0
395,Guinea,Kankan,10.3827887,-9.3118282,0.603,90.6,17.0,1545.0,3.0,34.0
396,Guinea,Kindia,10.0406725,-12.8629885,0.503,79.6,41.6666679382324,1979.5,7.0,31.0
397,Guinea,Lab�,39.2284612,-84.2565322,0.554,89.0,436.328338623047,1033.0,28.0,17.0
398,Guinea,Mamou,10.3785237,-12.0832543,0.531,84.7,37.0,1739.0,0.0,30.0
399,Guinea,N'Z�r�kor�,,,0.509,87.2,,,,
400,Guinea-Bissau,Bafata,12.1735243,-14.652952,0.545,86.6,86.8383331298828,1639.5,185.0,32.0
401,Guinea-Bissau,Biombo,11.8529061,-15.7351171,0.382,72.2,102.099998474121,1682.5,231.0,26.0
402,Guinea-Bissau,Bolama,11.1480591,-16.1345705,0.352,69.0,17.5,1972.5,419.0,27.0
403,Guinea-Bissau,Cacheu,12.2732631,-16.1669156,0.335,68.1,24.6149997711182,1436.5,113.0,26.0
404,Guinea-Bissau,Gabu,11.8962488,-14.1001326,0.544,87.1,6.25,1872.5,425.0,30.0
405,Guinea-Bissau,Oio,12.2760709,-15.3131185,0.505,84.1,33.4866676330566,1560.5,201.0,28.0
406,Guinea-Bissau,Quinara,11.795562,-15.1726816,0.414,76.9,13.3333330154419,1932.0,292.0,27.0
407,Guinea-Bissau,Sab,,,0.163,37.1,,,,
408,Guinea-Bissau,Tombali,11.3632696,-14.9856176,0.43,79.5,24.0,2173.0,269.0,28.0
409,Guyana,Barima-Waini,7.4882419,-59.6564494,0.057,15.0,0.833333313465118,1775.5,1358.0,24.0
410,Guyana,Cuyuni-Mazaruni and Potaro-Siparuni,,,0.095,22.1,,,,
411,Guyana,Demerara-Mahaica,6.546426,-58.0982046,0.004,1.2,274.666656494141,1395.5,649.0,26.0
412,Guyana,East Berbice-Corentyne,2.7477922,-57.4627259,0.006,1.7,4.0,1660.0,1706.0,24.0
413,Guyana,Essequibo Islands-West Demerara,6.5720132,-58.4629997,0.005,1.3,24.5,1703.0,697.0,25.0
414,Guyana,Mahaica-Berbice,6.238496,-57.9162555,0.006,1.5,13.6666669845581,1255.5,1523.0,25.0
415,Guyana,Pomeroon-Supenaam,7.1294166,-58.9206295,0.014,3.5,7.0,1695.5,2797.0,25.0
416,Guyana,Upper Demerara-Berbice,5.3064879,-58.1892921,0.004,1.1,2.6800000667572,1794.0,580.0,26.0
417,Guyana,Upper Takutu-Upper Essequibo,2.9239595,-58.7373634,0.145,34.0,0.0,1487.0,2007.0,24.0
418,Haiti,Aire M�tropolitaine/Reste-Ouest,,,0.162,33.6,,,,
419,Haiti,Artibonite,19.362902,-72.4258145,0.316,60.6,166.633331298828,1398.5,237.0,28.0
420,Haiti,Centre,18.9582742,-72.0468164,0.391,73.6,139.253326416016,1585.5,227.0,29.0
421,Haiti,Grande-Anse,18.5489259,-74.07701,0.378,71.8,173.616668701172,1389.0,136.0,27.0
422,Haiti,Nippes,18.3990735,-73.4180211,0.257,53.7,204.824996948242,1168.5,66.0,30.0
423,Haiti,Nord,19.5687715,-72.189,0.244,48.4,287.9716796875,1343.0,117.0,29.0
424,Haiti,Nord-Est,19.4889723,-71.8571331,0.323,62.8,169.850006103516,1506.0,530.0,28.0
425,Haiti,Nord-Ouest,19.8374009,-73.0405277,0.311,62.8,262.963317871094,791.5,320.0,33.0
426,Haiti,Sud,18.3320005,-73.7007088,0.249,50.4,344.546661376953,1603.0,138.0,29.0
427,Haiti,Sud-Est,18.2783598,-72.3547915,0.307,62.6,324.049987792969,1172.0,301.0,27.0
428,Honduras,Atlántida,15.6696283,-87.1422895,0.045,10.1,76.2416687011719,1623.0,81.0,29.0
429,Honduras,Choluteca,13.3198572,-87.1622344,0.108,23.4,617.623352050781,1874.0,6.0,35.0
430,Honduras,Colón,15.6391768,-85.354965,0.058,13.4,3.83333325386047,1408.5,838.0,25.0
431,Honduras,Comayagua,14.5534828,-87.6186379,0.077,16.7,51.7916679382324,1290.5,67.0,26.0
432,Honduras,Copán,14.8497254,-89.1467832,0.161,33.2,155.383331298828,1313.5,166.0,29.0
433,Honduras,Cortés,15.4909515,-87.9334803,0.026,6.0,904.978332519531,1125.5,16.0,31.0
434,Honduras,El Paraíso,14.0736932,-86.4187308,0.095,20.9,81.3650054931641,759.0,103.0,31.0
435,Honduras,Francisco Morazán,14.45411,-87.0624261,0.031,6.9,66.8150024414063,843.5,51.0,30.0
436,Honduras,Gracias a Dios,15.341806,-84.6060449,0.124,29.5,0.699999988079071,2247.0,894.0,26.0
437,Honduras,Intibucá,14.372734,-88.2461183,0.139,29.9,94.7083358764649,1338.0,124.0,20.0
438,Honduras,Islas de la Bahía,16.3526078,-86.4895463,0.017,4.5,182.20832824707,1543.0,173.0,26.0
439,Honduras,La Paz,13.9984833,-87.9334803,0.107,23.5,25.7916660308838,1679.5,473.0,28.0
440,Honduras,Lempira,14.1887698,-88.556531,0.201,41.9,57.0066680908203,1765.5,217.0,23.0
441,Honduras,Ocotepeque,14.4345368,-89.1836929,0.109,22.5,279.040008544922,1388.5,138.0,30.0
442,Honduras,Olancho,14.8067406,-85.7666645,0.089,19.2,32.810001373291,1065.0,217.0,31.0
443,Honduras,Santa Bárbara,15.1202795,-88.4016041,0.076,16.9,119.25,1292.0,121.0,25.0
444,Honduras,Valle,13.5782936,-87.5791287,0.068,15.7,84.5783309936524,1775.0,92.0,33.0
445,Honduras,Yoro,15.1369653,-87.1273253,0.073,16.4,211.91667175293,975.0,90.0,30.0
446,Indonesia,Aceh,4.695135,96.7493993,0.077,18.3,202.301666259766,1862.0,360.0,25.0
447,Indonesia,Bali,-8.4095178,115.188916,0.042,10.3,426.678344726563,1440.0,72.0,26.0
448,Indonesia,Bangka Belitung,-2.7410513,106.4405872,0.053,13.4,16.9950008392334,1942.5,231.0,28.0
449,Indonesia,Banten,-6.4058172,106.0640179,0.075,17.5,642.033325195313,2455.0,95.0,28.0
450,Indonesia,Bengkulu,-3.7928451,102.2607641,0.059,13.4,582.416687011719,2716.0,0.0,30.0
451,Indonesia,Central Java,-7.150975,110.1402594,0.053,12.9,333.116668701172,2290.0,284.0,28.0
452,Indonesia,Central Kalimantan,-1.6814878,113.3823545,0.084,19.1,13.1166667938232,2926.5,2753.0,27.0
453,Indonesia,Central Sulawesi,-1.4300254,121.4456179,0.132,27.8,0.639999985694885,1660.5,1877.0,19.0
454,Indonesia,DI Yogyakarta,-7.8753849,110.4262088,0.025,6.3,1337.16674804688,1714.5,48.0,30.0
455,Indonesia,DKI Jakarta,-6.17511,106.8650395,0.029,7.8,17583.533203125,1731.5,12.0,38.0
456,Indonesia,East Java,-7.5360639,112.2384017,0.055,13.0,2858.466796875,1699.5,6.0,34.0
457,Indonesia,East Kalimantan,0.5386586,116.419389,0.058,14.1,3.04999995231628,2411.0,815.0,26.0
458,Indonesia,East Nusa Tenggara,-8.6573819,121.0793705,0.164,34.0,80.5666656494141,1047.5,333.0,31.0
459,Indonesia,Gorontalo,0.6999372,122.4467238,0.128,26.6,17.9249992370605,1323.5,252.0,29.0
460,Indonesia,Jambi,-1.6101229,103.6131203,0.072,17.0,3052.16674804688,2068.0,5.0,32.0
461,Indonesia,Lampung,-4.5585849,105.4068079,0.065,15.2,0.0,2416.5,269.0,31.0
462,Indonesia,Maluku,-2.8614979,129.5765974,0.105,23.0,6.05000019073486,1801.5,484.0,26.0
463,Indonesia,North Maluku,1.5709993,127.8087693,0.129,28.2,5.82999992370606,1614.5,959.0,25.0
464,Indonesia,North Sulawesi,0.6246932,123.9750018,0.059,13.1,108.425003051758,1488.0,569.0,23.0
465,Indonesia,North Sumatera,2.1153547,99.5450974,0.071,16.0,0.908333301544189,2370.5,630.0,21.0
466,Indonesia,Papua,-4.269928,138.0803529,0.234,44.6,2.55666661262512,2963.5,6325.0,21.0
467,Indonesia,Riau,0.2933469,101.7068294,0.053,13.2,302.190002441406,2293.0,324.0,27.0
468,Indonesia,Riau Islands,3.9456514,108.1428669,0.041,10.1,30.6416664123535,1998.0,1247.0,27.0
469,Indonesia,South Kalimantan,-3.0926415,115.2837585,0.085,18.5,14.0766668319702,2217.0,264.0,27.0
470,Indonesia,South Sulawesi,-3.6687994,119.9740534,0.063,15.3,25.921667098999,1928.5,118.0,25.0
471,Indonesia,South Sumatera,-3.3194374,103.914399,0.054,12.7,112.558334350586,2619.0,139.0,27.0
472,Indonesia,Southeast Sulawesi,-4.14491,122.174605,0.109,23.0,63.966667175293,1705.0,135.0,28.0
473,Indonesia,West Java,-7.090911,107.668887,0.057,14.4,2042.17333984375,1896.0,145.0,27.0
474,Indonesia,West Kalimantan,-0.2787808,111.4752851,0.086,18.6,24.0683326721191,3040.5,684.0,27.0
475,Indonesia,West Nusa Tenggara,-8.6529334,117.3616476,0.121,26.6,28.9500007629395,1315.5,606.0,26.0
476,Indonesia,West Papua,-4.185235,136.8252838,0.122,25.2,6.48166656494141,3344.0,3350.0,21.0
477,Indonesia,West Sulawesi,-2.8441371,119.2320784,0.161,31.8,60.4766654968262,1862.5,784.0,19.0
478,Indonesia,West Sumatera,-0.7399397,100.8000051,0.056,13.5,134.496673583984,2252.0,166.0,25.0
479,Iraq,Al-Anbar,32.5597614,41.9196471,0.052,14.0,9.16666698455811,104.5,359.0,33.0
480,Iraq,Al-Muthanna,29.9133171,45.2993862,0.079,19.9,6.66666650772095,119.5,416.0,34.0
481,Iraq,Al-Najaf,32.027376,44.3331165,0.055,14.1,27.5,128.0,5.0,33.0
482,Iraq,Al-Qadisiya,32.043691,45.1494505,0.082,19.6,92.5,143.5,35.0,35.0
483,Iraq,Babil,32.468191,44.5501935,0.042,10.8,172.16667175293,155.0,39.0,36.0
484,Iraq,Baghdad,33.3128057,44.3614875,0.027,7.5,1421.16662597656,181.0,10.0,32.0
485,Iraq,Basrah,30.5081033,47.7834888,0.045,12.5,124.666664123535,171.5,7.0,34.0
486,Iraq,Diyala,33.7733487,45.1494505,0.038,10.0,57.8333320617676,222.5,214.0,35.0
487,Iraq,Dohuk,36.8679054,42.9488574,0.031,8.7,55.1666679382324,496.5,20.0,33.0
488,Iraq,Erbil,36.2062933,44.0088697,0.031,8.2,84.1666641235352,449.5,1.0,29.0
489,Iraq,Karbala,32.6068464,44.0103922,0.053,12.4,9.16666698455811,136.5,4.0,32.0
490,Iraq,Kirkuk,35.4655761,44.3803921,0.035,9.8,137.66667175293,308.5,3.0,33.0
491,Iraq,Missan,31.8734002,47.1362125,0.098,24.1,36.6666679382324,189.0,5.0,36.0
492,Iraq,Ninewa,36.229574,42.2362435,0.054,13.8,55.0,267.5,338.0,35.0
493,Iraq,Salahaddin,34.5337527,43.483738,0.054,13.8,36.0,146.0,79.0,34.0
494,Iraq,Suleimaniya,35.5570454,45.4359425,0.01,2.7,96.0,536.5,2.0,25.0
495,Iraq,Thi-Qar,31.1042292,46.3624686,0.06,15.3,81.6666641235352,143.5,30.0,37.0
496,Iraq,Wasit,32.6024094,45.7520985,0.058,14.2,43.1666679382324,164.5,65.0,37.0
497,Jamaica,Clarendon,17.9557183,-77.2405153,0.014,3.7,200.16667175293,1043.0,3.0,31.0
498,Jamaica,Hanover,18.4097707,-78.133638,0.007,1.9,132.0,1386.0,68.0,28.0
499,Jamaica,Kingston,18.0178743,-76.8099041,0.009,2.2,1018.17163085937,943.0,4.0,34.0
500,Jamaica,Manchester,18.0669654,-77.5160788,0.006,1.5,232.16667175293,1479.0,41.0,26.0
501,Jamaica,Portland,18.0844274,-76.4100267,0.004,1.2,95.0,1652.5,359.0,24.0
502,Jamaica,St.  Andrew,18.0391345,-76.7567368,0.007,1.9,926.816650390625,1041.0,9.0,29.0
503,Jamaica,St. Ann,18.3281428,-77.2405153,0.004,1.1,131.83332824707,1470.5,128.0,24.0
504,Jamaica,St. Catherine,18.0364134,-77.0564464,0.004,0.8,429.833343505859,1076.5,22.0,27.0
505,Jamaica,St. Elizabeth,18.0788461,-77.6994197,0.013,3.2,129.098327636719,1317.0,168.0,29.0
506,Jamaica,St. James,18.3923184,-77.8595963,0.003,0.7,273.5,1677.5,74.0,25.0
507,Jamaica,St. Mary,18.3092711,-76.964306,0.009,2.7,172.83332824707,1433.0,214.0,25.0
508,Jamaica,St. Thomas,17.9700261,-76.4331698,0.006,1.5,126.166664123535,1553.0,88.0,25.0
509,Jamaica,Trelawny,18.3526143,-77.6077865,0.016,3.8,78.5,1379.0,341.0,25.0
510,Jamaica,Westmoreland,18.2944378,-78.1564432,0.004,1.0,204.0,1454.5,51.0,31.0
511,Jordan,Central,40.6195724,-111.5993254,0.005,1.6,41.8833351135254,585.5,32.0,6.0
512,Jordan,North,30.585164,36.238414,0.006,1.8,1.5,58.0,452.0,31.0
513,Jordan,South,40.5621704,-111.929658,0.008,2.2,1058.73168945313,304.0,9.0,21.0
514,Kenya,Central,-0.0690805,34.6967094,0.075,18.2,602.583312988281,1385.0,11.0,32.0
515,Kenya,Coast,-4.0434771,39.6682065,0.242,49.5,6943.568359375,717.0,0.0,31.0
516,Kenya,Eastern,0.7137256,35.517938,0.19,41.9,181.125,873.0,87.0,24.0
517,Kenya,Nairobi,-1.2920659,36.8219462,0.02,4.8,11346.7685546875,584.5,4.0,31.0
518,Kenya,North Eastern,-0.0190061,37.6480812,0.509,83.3,602.799987792969,1062.5,15.0,26.0
519,Kenya,Nyanza,-1.2849963,36.8272273,0.211,47.7,11346.7685546875,584.5,4.0,31.0
520,Kenya,Rift Valley,-0.023559,37.906193,0.205,42.4,150.758331298828,560.0,276.0,31.0
521,Kenya,Western,-0.115003,34.851379,0.223,50.0,291.708343505859,1194.5,84.0,32.0
522,Lao People's Democratic Republic,Attapeu,14.93634,107.1011931,0.215,43.3,30.1666660308838,1823.0,350.0,26.0
523,Lao People's Democratic Republic,Bokeo,20.2872662,100.7097867,0.212,39.8,30.0866661071777,1299.5,316.0,23.0
524,Lao People's Democratic Republic,Borikhamxay,18.4362924,104.4723301,0.063,14.1,6.89000034332275,1855.0,872.0,24.0
525,Lao People's Democratic Republic,Champasack,14.6578664,105.9699878,0.149,31.4,25.8333339691162,2012.5,500.0,25.0
526,Lao People's Democratic Republic,Huaphanh,20.3254175,104.1001326,0.184,37.9,22.6666660308838,1262.0,356.0,21.0
527,Lao People's Democratic Republic,Khammuane,17.6384066,105.2194808,0.2,40.1,18.3333339691162,1958.0,461.0,25.0
528,Lao People's Democratic Republic,Luangnamtha,20.9170187,101.1617356,0.165,35.5,13.6666669845581,1382.5,917.0,21.0
529,Lao People's Democratic Republic,Luangprabang,20.0656229,102.6216211,0.18,36.4,24.1666660308838,1269.5,309.0,22.0
530,Lao People's Democratic Republic,Oudomxay,20.4921929,101.8891721,0.248,50.2,22.4500007629395,1256.5,268.0,22.0
531,Lao People's Democratic Republic,Phongsaly,21.5919377,102.2547919,0.311,56.1,10.7533330917358,1368.5,433.0,23.0
532,Lao People's Democratic Republic,Saravane,15.8171073,106.2522143,0.359,62.8,28.9616661071777,1404.5,336.0,30.0
533,Lao People's Democratic Republic,Savannakhet,16.5722464,104.7705509,0.262,49.7,197.5,1375.5,5.0,30.0
534,Lao People's Democratic Republic,Sekong,15.5767446,107.0067031,0.254,50.0,6.625,2192.0,568.0,23.0
535,Lao People's Democratic Republic,Vientiane,17.9757058,102.6331035,0.063,14.2,610.74169921875,1617.5,5.0,34.0
536,Lao People's Democratic Republic,Vientiane Capital,17.9757058,102.6331035,0.012,2.8,610.74169921875,1617.5,5.0,34.0
537,Lao People's Democratic Republic,Xayabury,19.1945799,101.483498,0.079,17.9,17.0,1117.0,447.0,24.0
538,Lao People's Democratic Republic,Xiengkhuang,19.6093003,103.7289167,0.164,33.2,17.875,1124.0,337.0,27.0
539,Lesotho,Berea,-29.1746723,27.8311428,0.106,26.0,134.66667175293,746.0,38.0,25.0
540,Lesotho,Botha-Bothe,-28.801561,28.5331038,0.149,33.2,63.3333320617676,847.5,532.0,22.0
541,Lesotho,Leribe,-28.9510773,28.2526623,0.106,25.6,117.833335876465,805.5,137.0,26.0
542,Lesotho,Mafeteng,-29.8224312,27.2388161,0.131,31.3,100.5,660.5,70.0,25.0
543,Lesotho,Maseru,-29.3632188,27.5143603,0.082,19.7,107.033332824707,693.5,11.0,24.0
544,Lesotho,Mohale'S Hoek,-30.1425917,27.4673845,0.178,38.3,55.0,729.0,111.0,25.0
545,Lesotho,Mokhotlong,-29.2875557,29.0605389,0.291,61.5,18.0,679.0,521.0,27.0
546,Lesotho,Qacha'S-Nek,-30.1114565,28.678979,0.173,40.8,39.1166687011719,775.5,150.0,22.0
547,Lesotho,Quthing,-30.4015687,27.7080133,0.151,34.4,43.7116661071777,755.5,156.0,24.0
548,Lesotho,Thaba Tseka,-29.5238975,28.6089752,0.267,56.8,23.8333339691162,654.0,754.0,25.0
549,Liberia,Bomi,6.7562926,-10.8451467,0.407,79.1,43.3333320617676,2640.5,36.0,26.0
550,Liberia,Bong,6.8295019,-9.3673084,0.508,83.9,4.66666650772095,1681.0,300.0,25.0
551,Liberia,Gbarpolu,7.4952637,-10.0807298,0.505,86.3,1.66666662693024,1968.0,722.0,23.0
552,Liberia,Grand Bassa,6.2308452,-9.8124935,0.527,86.7,36.9133338928223,2182.5,181.0,24.0
553,Liberia,Grand Cape Mount,7.0467758,-11.0711758,0.482,85.6,13.6666669845581,2617.5,163.0,24.0
554,Liberia,Grand Gedeh,5.9222078,-8.2212979,0.349,74.9,6.33333349227905,1776.5,541.0,24.0
555,Liberia,Grand Kru,4.7613862,-8.2212979,0.48,90.6,38.7733345031738,2436.0,535.0,23.0
556,Liberia,Lofa,8.1911184,-9.7232673,0.457,83.1,1.03999996185303,2268.0,205.0,24.0
557,Liberia,Margibi,6.5151875,-10.3048897,0.364,72.7,31.203332901001,2329.5,96.0,25.0
558,Liberia,Maryland,4.7258878,-7.7416703,0.388,77.3,28.3333339691162,2129.5,368.0,23.0
559,Liberia,Montserrado,6.5525815,-10.5296115,0.25,54.2,135.926666259766,2553.0,86.0,25.0
560,Liberia,Nimba,6.8427612,-8.6600586,0.377,72.0,10.3333330154419,1559.5,338.0,24.0
561,Liberia,River Cess,5.9025328,-9.456155,0.536,94.5,26.3999996185303,2255.5,235.0,23.0
562,Liberia,River Gee,5.2604894,-7.87216,0.433,81.4,5.0,2109.5,417.0,24.0
563,Liberia,Sinoe,5.49871,-8.6600586,0.445,84.4,22.9466667175293,2372.5,525.0,24.0
564,Madagascar,Alaotra Mangoro,-18.0284909,48.2393528,0.309,63.9,6.89333343505859,1030.5,150.0,27.0
565,Madagascar,Analamanga,-18.382333,47.2923893,0.178,36.5,26.966667175293,1149.0,145.0,28.0
566,Madagascar,Analanjirofo,-16.507537,49.5279996,0.383,73.3,16.4516677856445,1646.5,335.0,24.0
567,Madagascar,Anamoroni'i Mania,,,0.409,71.2,,,,
568,Madagascar,Androy,-24.7497835,45.4498065,0.547,93.0,18.1533336639404,549.5,106.0,32.0
569,Madagascar,Anosy,-23.5579591,45.9039689,0.486,83.2,10.6666669845581,794.5,198.0,33.0
570,Madagascar,Atsimo Andrefana,-23.1485269,44.3992892,0.427,74.9,8.9583330154419,755.0,90.0,33.0
571,Madagascar,Atsimo Atsinanana,-23.5819954,47.2923893,0.531,89.8,45.5066680908203,1550.0,404.0,27.0
572,Madagascar,Atsinanana,-18.8131481,48.8799972,0.269,53.8,39.8083343505859,1866.0,100.0,27.0
573,Madagascar,Betsiboka,-17.5475916,47.2151898,0.433,76.0,6.5,1407.5,196.0,30.0
574,Madagascar,Boeny,-16.3645202,45.9039689,0.31,58.0,8.42500019073486,1397.0,377.0,33.0
575,Madagascar,Bongolava,-18.6336864,46.0563212,0.319,68.3,13.1916666030884,1409.0,267.0,30.0
576,Madagascar,Diana,-13.4086535,49.2030851,0.294,60.0,10.8183326721191,1607.0,354.0,32.0
577,Madagascar,Haute Matsiatra,-21.3390868,46.516262,0.4,73.5,21.6383323669434,1005.5,304.0,32.0
578,Madagascar,Ihorombe,-22.6558058,46.3624686,0.448,82.9,9.69166660308838,726.5,212.0,31.0
579,Madagascar,Itasy,-18.9006786,46.9805103,0.397,73.8,63.7400016784668,1194.0,370.0,27.0
580,Madagascar,Melaky,-17.3776488,44.7006138,0.509,86.9,1.66666662693024,1502.5,409.0,31.0
581,Madagascar,Menabe,-20.3446313,44.7006138,0.417,77.5,12.4916667938232,963.5,351.0,32.0
582,Madagascar,Sava,-14.4407175,49.8547266,0.327,65.9,26.1749992370606,1539.0,937.0,23.0
583,Madagascar,Sofia,-15.4135578,48.0803529,0.32,61.9,17.1700000762939,1482.0,314.0,31.0
584,Madagascar,Vakinankaratra,-19.7184663,46.670534,0.357,70.2,39.651668548584,1309.0,235.0,29.0
585,Madagascar,Vatovavy Fitovinany,-21.3205653,47.9218204,0.514,89.7,17.6666660308838,1570.0,137.0,27.0
586,Malawi,Balaka,-14.9876054,34.9561748,0.283,61.6,522.890014648438,801.5,70.0,33.0
587,Malawi,Blantyre City,-15.7666707,35.0167866,0.118,27.3,6109.4814453125,873.0,5.0,30.0
588,Malawi,Blantyre Rural,,,0.245,54.6,,,,
