,Country,Sub-national region,latitude,longitude,MPI_Region,PercPoverty,popDensity,precipitation,TimeToCity,Temperature
589,Malawi,Chikwawa,-16.0437784,34.8016945,0.292,61.8,321.166687011719,726.5,57.0,36.0
590,Malawi,Chitipa,-9.7037655,33.2700253,0.161,38.8,143.399993896484,980.0,271.0,30.0
591,Malawi,Chradzulu,-15.7423151,35.2587964,0.241,54.2,277.738342285156,948.0,216.0,32.0
592,Malawi,Dedza,-14.3816618,34.3254842,0.314,65.3,339.191650390625,933.0,82.0,27.0
593,Malawi,Dowa,-13.6514687,33.9359756,0.267,56.4,197.968338012695,827.5,97.0,29.0
594,Malawi,Karonga,-9.952536,33.9248222,0.204,48.0,315.376678466797,1186.0,192.0,32.0
595,Malawi,Kasungu,-13.0356794,33.4719832,0.244,53.8,958.926635742188,765.5,115.0,33.0
596,Malawi,Likoma,-12.0584005,34.7354031,0.114,27.6,318.839996337891,1094.0,323.0,28.0
597,Malawi,Lilongwe City,-13.9626121,33.7741195,0.092,22.0,2318.1298828125,772.5,6.0,32.0
598,Malawi,Lilongwe Rural,,,0.286,60.7,,,,
599,Malawi,Machinga,-14.9407263,35.4781926,0.322,66.6,177.573333740234,818.5,176.0,32.0
600,Malawi,Mangochi,-14.4861733,35.253304,0.302,60.6,1382.83837890625,787.5,108.0,34.0
601,Malawi,Mchinji,-13.8000058,32.8930441,0.314,66.6,240.875,945.5,120.0,28.0
602,Malawi,Mulange,-15.9116361,35.6579492,0.286,60.8,0.360000014305115,1267.5,124.0,19.0
603,Malawi,Mwanza,-15.5997929,34.5140637,0.254,51.4,235.774993896484,887.5,72.0,31.0
604,Malawi,Mzimba,-11.8991825,33.5923941,0.205,45.6,271.733337402344,872.5,81.0,29.0
605,Malawi,Mzuzu City,-11.4389649,34.0084395,0.034,9.2,1860.58666992188,1116.0,2.0,28.0
606,Malawi,Ndanje,-16.7288202,35.1708741,0.285,59.1,21.0833320617676,844.5,439.0,32.0
607,Malawi,Neno,-15.6850711,34.5749882,0.316,65.7,38.2583312988281,813.0,268.0,33.0
608,Malawi,Nkhatabay,-11.6085556,34.2949409,0.215,48.2,364.183349609375,1423.0,37.0,27.0
609,Malawi,Nkhota Kota,-12.9316863,34.2810541,0.245,51.9,581.640014648438,1204.0,142.0,31.0
610,Malawi,Ntcheu,-14.9037538,34.7740793,0.211,49.2,130.13166809082,845.0,252.0,31.0
611,Malawi,Ntchisi,-13.2841992,33.8857747,0.259,55.6,128.425003051758,873.5,101.0,29.0
612,Malawi,Phalombe,-15.7092038,35.6532848,0.293,60.8,311.475006103516,1149.0,173.0,28.0
613,Malawi,Rumphi,-11.0171949,33.8550829,0.205,49.2,417.983337402344,901.0,62.0,33.0
614,Malawi,Salima,-13.7795533,34.458641,0.334,66.8,608.506652832031,968.5,92.0,33.0
615,Malawi,Thyolo,-16.069257,35.1406293,0.259,55.4,456.591674804688,1041.0,37.0,28.0
616,Malawi,Zomba City,-15.3765857,35.3356518,0.053,12.2,1167.30834960938,982.0,1.0,27.0
617,Malawi,Zomba Rural,-15.2807455,35.3991867,0.27,57.5,286.158325195313,900.0,14.0,30.0
618,Mali,Bamako,12.6392316,-8.0028892,0.168,37.3,49.9249992370606,1068.0,3.0,35.0
619,Mali,Kayes,14.4367876,-11.4452717,0.485,82.8,42.4883346557617,848.5,2.0,38.0
620,Mali,Koulikoro,13.8018074,-7.4381355,0.44,75.5,26.0266666412354,762.5,413.0,37.0
621,Mali,Mopti,14.4874284,-4.1974627,0.594,90.5,168.418334960938,601.5,16.0,33.0
622,Mali,Sikasso,11.3223834,-5.6983979,0.484,83.8,146.5,1264.0,5.0,34.0
623,Mali,S�gou,13.8394456,-6.0679194,0.498,83.2,66.3099975585938,678.0,121.0,34.0
624,Mauritania,Adrar,19.8652176,-12.8054753,0.184,36.6,0.0,150.5,2143.0,37.0
625,Mauritania,Assaba,16.7759558,-11.5248055,0.419,71.6,11.1666669845581,366.5,279.0,39.0
626,Mauritania,Brakna,17.2317561,-13.1740348,0.307,58.2,3.74166679382324,270.5,387.0,39.0
627,Mauritania,Dakhlett Nouadibou,20.5985588,-16.2522143,0.039,9.3,4.0,84.0,351.0,35.0
628,Mauritania,Gorgol,15.9717357,-12.6216211,0.46,79.0,11.6666669845581,438.0,152.0,39.0
629,Mauritania,Guidimagha,15.2557331,-12.2547919,0.499,81.7,22.1666660308838,549.5,314.0,38.0
630,Mauritania,Hodh Charghy,,,0.412,75.3,,,,
631,Mauritania,Hodh Gharby,16.6912149,-9.5450974,0.438,77.1,1.83333337306976,338.5,368.0,38.0
632,Mauritania,Nouakchott,18.0735299,-15.9582372,0.102,22.3,437.919982910156,132.0,5.0,35.0
633,Mauritania,Tagant,18.5467527,-9.9018131,0.322,61.9,0.0,135.5,1096.0,35.0
634,Mauritania,Tirs-Ezemour,24.5773764,-9.9018131,0.085,18.9,0.0,66.5,2438.0,34.0
635,Mauritania,Trarza,17.8664964,-14.6587821,0.181,38.6,1.0,228.5,450.0,39.0
636,Mongolia,Central,47.2124056,106.41541,0.041,9.9,1.0,266.0,157.0,10.0
637,Mongolia,Eastern,47.4658154,115.392712,0.044,11.1,0.0,248.0,767.0,12.0
638,Mongolia,Khangai,47.5,100.0,0.075,18.3,1.33333337306976,297.5,818.0,7.0
639,Mongolia,Ulaanbaatar,47.8863988,106.9057439,0.006,1.7,225.33332824707,288.5,6.0,7.0
640,Mongolia,Western,48.963603,89.935224,0.09,21.2,2.0,123.0,776.0,12.0
641,Morocco,Chaouia Ourdigha,33.0473251,-7.2652858,0.066,15.8,100.166664123535,310.5,66.0,31.0
642,Morocco,Doukkala-Abda,32.5997754,-8.6600586,0.06,14.2,155.5,256.0,121.0,30.0
643,Morocco,El Gharb-Chrarda Bni Hssen,34.5434461,-5.8987139,0.084,19.5,169.033340454102,420.0,53.0,28.0
644,Morocco,Fes-Boulemane,33.1870471,-4.2333355,0.042,10.1,13.3333330154419,291.0,320.0,28.0
645,Morocco,Grand Casablanca,33.5205933,-7.5680595,0.003,0.7,3639.33325195313,297.5,11.0,30.0
646,Morocco,Marrakech-Tensift-El Haouz,31.5628076,-7.9592863,0.131,28.3,391.739990234375,229.5,11.0,32.0
647,Morocco,Meknes-Tafilalet,31.9051275,-4.7277528,0.037,9.2,16.0,193.0,244.0,32.0
648,Morocco,Rabat-Sal�-Zemmour-Zair,33.9715904,-6.8498129,0.016,4.2,5536.75146484375,365.5,41.0,27.0
649,Morocco,R�gion Oriental,33.4198879,-2.1450245,0.049,12.0,3.5,244.0,230.0,29.0
650,Morocco,Sahara,31.791702,-7.09262,0.017,4.2,70.3966674804688,313.5,46.0,34.0
651,Morocco,Souss-Massa-Draa,31.1200185,-6.0679194,0.102,22.4,25.6666660308838,181.5,472.0,30.0
652,Morocco,Tadla-Azilal,32.004262,-6.5783387,0.07,16.7,51.8333320617676,431.0,72.0,29.0
653,Morocco,Tanger-Tetouan,35.2629558,-5.5617279,0.083,19.0,187.33332824707,624.5,79.0,26.0
654,Morocco,Taza-Al Hoceima-Taounate,34.2581709,-4.2333355,0.123,28.0,57.6666679382324,440.5,162.0,29.0
655,Mozambique,Cabo Delgado,-12.3335474,39.3206241,0.525,87.0,0.740000009536743,869.5,287.0,29.0
656,Mozambique,Gaza,-23.0221928,32.7181375,0.306,60.1,1.5,443.0,430.0,31.0
657,Mozambique,Inhambane,-23.8879561,35.3959879,0.295,60.1,350.833343505859,731.0,4.0,27.0
658,Mozambique,Manica,-18.9438274,32.8648538,0.301,60.7,308.541656494141,826.0,70.0,29.0
659,Mozambique,Maputo Cidade,-25.891968,32.6051351,0.043,10.5,2515.33325195313,700.5,22.0,30.0
660,Mozambique,Maputo Prov�ncia,-25.2569876,32.5372741,0.133,28.4,19.2116661071777,612.5,156.0,27.0
661,Mozambique,Nampula,-15.1266347,39.2687161,0.4,74.0,1010.85833740234,1007.5,4.0,34.0
662,Mozambique,Niassa,-12.7826202,36.6093926,0.443,79.0,3.33333325386047,1015.0,547.0,26.0
663,Mozambique,Sofala,-19.2039073,34.8624166,0.381,69.8,2.5,981.5,410.0,27.0
664,Mozambique,Tete,-16.1328104,33.6063855,0.466,80.5,397.541656494141,610.5,4.0,36.0
665,Mozambique,Zamb�zia,-16.5638987,36.6093926,0.528,88.1,11.1166667938232,1271.5,297.0,28.0
666,Myanmar,Ayeyarwaddy,17.0342125,95.2266675,0.171,39.0,171.596664428711,1861.0,109.0,32.0
667,Myanmar,Bago,17.3220711,96.4663286,0.129,30.6,157.213333129883,2708.0,3.0,31.0
668,Myanmar,Chin,22.3896751,93.5812692,0.152,33.8,12.2416667938232,1567.5,376.0,20.0
669,Myanmar,Kachin,25.850904,97.4381355,0.083,19.0,34.3333320617676,1843.5,258.0,22.0
670,Myanmar,Kayah,19.2342061,97.2652858,0.099,23.0,13.906665802002,944.5,353.0,26.0
671,Myanmar,Kayin,16.9459346,97.9592863,0.183,36.9,35.5,2142.0,379.0,29.0
672,Myanmar,Magway,20.1544305,94.9454803,0.114,27.4,188.169998168945,708.5,3.0,32.0
673,Myanmar,Mandalay,21.9588282,96.0891032,0.099,24.1,4089.74658203125,806.0,5.0,33.0
674,Myanmar,Mon,17.0626039,97.3516558,0.109,24.8,219.33332824707,2900.5,99.0,28.0
675,Myanmar,Naypyitaw,19.7633057,96.0785104,0.11,26.1,144.773330688477,865.0,265.0,31.0
676,Myanmar,Rakhine,19.810093,93.9878427,0.258,51.3,15.1666669845581,2628.5,151.0,28.0
677,Myanmar,Sagaing,21.9159702,95.9621106,0.134,31.6,266.119995117188,807.5,9.0,29.0
678,Myanmar,Shan,22.0361985,98.1338558,0.194,39.5,26.2083339691162,1182.5,147.0,26.0
679,Myanmar,Taninthayi,12.4706876,99.0128926,0.129,28.9,6.83333349227905,1943.5,334.0,25.0
680,Myanmar,Yangon,16.8660694,96.195132,0.051,12.5,9652.1162109375,2111.0,16.0,33.0
681,Namibia,Caprivi,-17.8682455,23.5728501,0.174,40.0,1.90833330154419,734.5,570.0,32.0
682,Namibia,Erongo,-22.2565682,15.4068079,0.044,11.2,0.5,144.5,622.0,35.0
683,Namibia,Hardap,-24.2310134,17.668887,0.103,24.2,1.48833334445953,274.0,365.0,33.0
684,Namibia,Karas,-26.8429645,17.2902839,0.098,22.5,0.0,143.5,571.0,37.0
685,Namibia,Kavango,-18.271048,18.4276047,0.373,74.3,2.16666674613953,648.0,1042.0,31.0
686,Namibia,Khomas,-22.6377854,17.1011931,0.06,15.7,89.7083358764649,445.5,11.0,28.0
687,Namibia,Kunene,-19.4086317,13.914399,0.238,48.7,0.0,234.0,884.0,34.0
688,Namibia,Ohangwena,-17.5979291,16.8178377,0.348,70.9,7.83333349227905,654.0,1127.0,32.0
689,Namibia,Omaheke,-21.8466651,19.1880047,0.232,46.8,0.0,514.0,371.0,28.0
690,Namibia,Omusati,-18.4070294,14.8454619,0.283,62.9,1.33333337306976,418.5,1554.0,34.0
691,Namibia,Oshana,-18.4305064,15.6881788,0.156,39.3,0.0,453.5,1086.0,35.0
692,Namibia,Oshikoto,-18.4152575,16.912251,0.218,47.9,1.5,514.5,691.0,31.0
693,Namibia,Otjozondjupa,-20.5486916,17.668887,0.116,24.7,1.0,473.5,385.0,30.0
694,Nepal,Province 1,42.7794896,11.1041558,0.131,30.0,148.83332824707,513.0,0.0,25.0
695,Nepal,Province 2,42.7795515,11.1046452,0.274,57.3,148.83332824707,513.0,0.0,25.0
696,Nepal,Province 3,14.3258124,120.9792599,0.266,59.3,6093.13671875,1617.5,2.0,32.0
697,Nepal,Province 4,28.2052851,83.9725225,0.106,23.9,234.026672363281,2130.0,3.0,25.0
698,Nepal,Province 5,41.8229823,12.4604051,0.094,22.5,1702.33337402344,582.0,8.0,24.0
699,Nepal,Province 6,28.6005894,81.6197149,0.171,38.9,121.0,1225.5,495.0,27.0
700,Nepal,Province 7,28.8706182,-13.8387818,0.196,46.2,22.5,96.5,394.0,29.0
701,Nicaragua,Boaco,12.469284,-85.6614682,0.13,29.1,64.1366653442383,1095.0,71.0,29.0
702,Nicaragua,Carazo,11.7274729,-86.2158497,0.025,6.5,164.818328857422,1226.5,67.0,29.0
703,Nicaragua,Chinandega,12.6234721,-87.1273253,0.047,11.9,188.70832824707,1822.5,2.0,35.0
704,Nicaragua,Chontales,11.9394717,-85.1894045,0.082,18.5,16.3333339691162,1302.0,156.0,30.0
705,Nicaragua,Esteli,13.0851139,-86.3630197,0.048,12.0,160.5,968.5,3.0,31.0
706,Nicaragua,Granada,11.9344073,-85.9560005,0.035,8.7,266.936676025391,1217.0,0.0,33.0
707,Nicaragua,Jinotega,13.0883907,-85.9993997,0.195,40.6,108.833335876465,1273.0,28.0,27.0
708,Nicaragua,Leon,12.4315534,-86.8722146,0.031,7.2,217.66667175293,1435.0,3.0,34.0
709,Nicaragua,Madriz,13.4726005,-86.4592091,0.104,23.5,135.220001220703,816.5,74.0,29.0
710,Nicaragua,Managua,12.1149926,-86.2361744,0.021,4.9,2087.10009765625,1012.0,9.0,35.0
711,Nicaragua,Masaya,11.9704485,-86.0886366,0.017,4.3,708.95166015625,1202.0,4.0,30.0
712,Nicaragua,Matagalpa,12.9290069,-85.9151211,0.099,22.3,195.33332824707,1155.5,3.0,29.0
713,Nicaragua,Nueva Segovia,13.7894404,-86.0121573,0.113,25.4,38.5616683959961,1195.5,128.0,24.0
714,Nicaragua,RAAN,13.8394456,-83.9320806,0.173,35.7,0.5,2401.0,627.0,25.0
715,Nicaragua,RAAS,12.1918502,-84.1012861,0.132,28.1,13.5,3334.0,427.0,27.0
716,Nicaragua,Rio San Juan,10.911057,-84.3172642,0.133,28.9,23.8616676330566,2807.0,609.0,24.0
717,Nicaragua,Rivas,11.4326663,-85.8230251,0.036,9.5,282.640014648438,1214.5,79.0,30.0
718,Niger,Agadez,16.9741689,7.986535,0.405,69.9,0.833333313465118,168.5,1.0,40.0
719,Niger,Diffa,13.3132472,12.6158803,0.556,90.3,26.8333339691162,446.0,428.0,37.0
720,Niger,Dosso,13.0504833,3.2080991,0.62,92.8,50.6666679382324,717.0,1.0,38.0
721,Niger,Maradi,13.5009779,7.1036396,0.664,94.1,119.183334350586,641.0,2.0,36.0
722,Niger,Niamey,13.5115963,2.1253854,0.206,42.1,112.0,654.5,2.0,38.0
723,Niger,Tahoua,14.8904575,5.2579968,0.646,92.9,18.8333339691162,518.0,3.0,39.0
724,Niger,Tillaberi,14.6489525,2.1450245,0.609,92.0,11.3333330154419,468.0,289.0,38.0
725,Niger,Zinder,13.8018124,8.98527,0.641,93.6,40.9883346557617,571.5,0.0,37.0
726,Nigeria,Abia,5.4308921,7.5247243,0.088,21.0,327.333343505859,2145.0,156.0,26.0
727,Nigeria,Adamawa,9.3250497,12.4380581,0.295,59.0,143.346664428711,1126.0,28.0,36.0
728,Nigeria,Akwa Ibom,4.9299869,7.87216,0.099,23.8,837.199951171875,2657.0,84.0,25.0
729,Nigeria,Anambra,6.2757656,7.0068393,0.05,11.2,262.251647949219,1751.5,123.0,29.0
730,Nigeria,Bauchi,10.3009641,9.8236533,0.583,86.6,136.5,1040.0,5.0,36.0
731,Nigeria,Bayelsa,4.8677767,5.8987139,0.12,29.0,122.333335876465,2870.5,825.0,24.0
732,Nigeria,Benue,7.3508259,8.8362755,0.28,59.2,178.16667175293,1429.0,100.0,31.0
733,Nigeria,Borno,12.1205201,13.1740348,0.401,70.1,27.6666660308838,734.0,307.0,38.0
734,Nigeria,Cross River,6.1670315,8.6600586,0.146,33.1,90.5,2339.0,92.0,24.0
735,Nigeria,Delta,5.5324624,5.8987139,0.107,25.1,344.149993896484,2406.5,91.0,27.0
736,Nigeria,Ebonyi,6.177973,7.9592863,0.265,56.0,478.558349609375,2006.0,94.0,28.0
737,Nigeria,Edo,6.5438101,5.8987139,0.08,19.2,70.3333358764649,1676.0,70.0,27.0
738,Nigeria,Ekiti,7.6655813,5.3102505,0.051,12.9,382.950012207031,1346.5,193.0,26.0
739,Nigeria,Enugu,6.4583661,7.5463885,0.123,28.8,1110.0,1734.0,11.0,31.0
740,Nigeria,FCT-Abuja,8.8556838,7.179026,0.108,23.5,78.658332824707,1390.0,211.0,28.0
741,Nigeria,Gombe,10.279142,11.1730615,0.471,76.9,256.896667480469,1118.5,3.0,37.0
742,Nigeria,Imo,5.6038994,7.0068393,0.083,19.8,1211.58337402344,2076.0,38.0,27.0
743,Nigeria,Jigawa,12.4460001,9.7232673,0.552,88.4,139.0,743.5,54.0,36.0
744,Nigeria,Kaduna,10.5104642,7.4165053,0.311,56.5,5084.1748046875,1517.0,5.0,36.0
745,Nigeria,Kano,12.0021794,8.5919561,0.434,76.4,1346.0283203125,955.5,10.0,35.0
746,Nigeria,Katsina,12.9815608,7.6222665,0.52,82.2,1070.15002441406,853.5,14.0,37.0
747,Nigeria,Kebbi,11.6781241,4.0695454,0.553,86.0,103.918334960938,1026.5,133.0,36.0
748,Nigeria,Kogi,7.9075486,6.5783387,0.113,26.1,39.0933341979981,1216.0,358.0,30.0
749,Nigeria,Kwara,8.9847995,4.5624426,0.099,23.7,36.0,1199.0,250.0,32.0
750,Nigeria,Lagos,6.5243793,3.3792057,0.035,8.5,18476.734375,1595.5,38.0,29.0
751,Nigeria,Nasarawa,8.5705151,8.3088441,0.251,52.4,85.2266693115234,1334.5,166.0,32.0
752,Nigeria,Niger,17.607789,8.081666,0.324,61.2,0.833333313465118,146.0,376.0,39.0
753,Nigeria,Ogun,6.907529,3.5812692,0.112,26.4,211.945007324219,1398.5,166.0,26.0
754,Nigeria,Ondo,6.8959293,4.8935627,0.127,27.9,112.166664123535,1560.5,37.0,26.0
755,Nigeria,Osun,7.5875843,4.5624426,0.043,10.9,148.854995727539,1373.0,95.0,25.0
756,Nigeria,Oyo,7.8429579,3.9368439,0.155,29.4,155.123321533203,1240.0,4.0,34.0
757,Nigeria,Plateau,9.244568,9.3673084,0.273,51.6,93.3333358764648,1184.5,270.0,29.0
758,Nigeria,Rivers,4.8580767,6.9209135,0.088,21.1,590.724975585938,2372.0,99.0,26.0
759,Nigeria,Sokoto,13.0058731,5.2475518,0.548,85.3,2459.3515625,764.0,4.0,38.0
760,Nigeria,Taraba,8.0054917,10.2600125,0.448,77.7,37.1516647338867,1365.0,170.0,29.0
761,Nigeria,Yobe,12.1871412,11.7068294,0.635,90.2,20.8333339691162,668.0,99.0,37.0
762,Nigeria,Zamfara,12.1844159,6.2375947,0.605,91.9,41.0,1062.0,148.0,35.0
763,Pakistan,Balochistan,28.4907332,65.0957792,0.402,70.6,4.33333349227905,67.0,432.0,41.0
764,Pakistan,Gilgit Baltistan,35.8025667,74.9831808,0.233,46.9,71.1666641235352,360.5,1498.0,-1.0
765,Pakistan,Islamabad (ICT),33.6844202,73.0478848,0.039,9.2,861.253356933594,956.0,14.0,28.0
766,Pakistan,Khyber Pakhtunkhwa,34.9526205,72.331113,0.247,50.1,220.83332824707,912.5,448.0,23.0
767,Pakistan,Punjab,31.1704063,72.7097161,0.184,36.6,583.643310546875,348.5,5.0,30.0
768,Pakistan,Sindh,25.8943018,68.5247149,0.294,53.2,253.575012207031,230.5,69.0,31.0
769,Peru,Amazonas,-5.115146,-78.1108279,0.096,22.9,4.04166650772095,1679.0,1959.0,22.0
770,Peru,Apurímac,-14.0504533,-73.087749,0.091,23.1,15.9016666412354,781.5,1002.0,21.0
771,Peru,Arequipa,-16.4090474,-71.537451,0.009,2.3,4040.05346679688,104.0,2.0,32.0
772,Peru,Ayacucho,-13.1638737,-74.2235641,0.071,17.5,794.530029296875,594.5,2.0,28.0
773,Peru,Cajamarca,-7.1617465,-78.5127855,0.089,21.7,348.385009765625,631.5,0.0,28.0
774,Peru,Callao,-12.0508491,-77.1259843,0.0,0.0,3677.29174804688,12.5,33.0,27.0
775,Peru,Cusco,-13.53195,-71.9674626,0.062,15.8,2017.52001953125,682.5,2.0,26.0
776,Peru,Huancavelica,-12.7861978,-74.9764024,0.122,30.2,42.6666679382324,616.0,103.0,24.0
777,Peru,Huánuco,-9.9298454,-76.2432653,0.111,26.6,578.836669921875,612.5,4.0,31.0
778,Peru,Ica,-14.07546,-75.7341811,0.009,2.6,733.989990234375,22.0,4.0,38.0
779,Peru,Junín,-11.335798,-75.3412179,0.042,10.1,2.97666668891907,1225.0,444.0,20.0
780,Peru,La Libertad,-8.1435933,-78.4751945,0.042,10.0,79.5166702270508,435.0,302.0,31.0
781,Peru,Lambayeque,-6.7197666,-79.9080757,0.038,9.2,263.9033203125,28.5,13.0,34.0
782,Peru,Lima,-12.0463731,-77.042754,0.004,1.2,14460.1796875,18.0,0.0,35.0
783,Peru,Loreto,-4.2324729,-74.2179326,0.147,32.5,5.0,2292.0,1647.0,26.0
784,Peru,Madre de Dios,-11.7668705,-70.8119953,0.024,6.0,2.16666674613953,2059.5,3156.0,24.0
785,Peru,Moquegua,-17.1927361,-70.9328138,0.014,3.4,22.6299991607666,37.5,85.0,36.0
786,Peru,Pasco,-10.4475753,-75.1545381,0.064,15.3,1.83333337306976,2622.0,1995.0,22.0
787,Peru,Piura,-5.1782884,-80.6548882,0.05,12.0,634.184997558594,52.0,3.0,35.0
788,Peru,Puno,-15.8402218,-70.0218805,0.069,17.0,252.240005493164,453.0,3.0,25.0
789,Peru,San Martín,-7.2444881,-76.8259652,0.061,15.2,98.0433349609375,1347.5,624.0,26.0
790,Peru,Tacna,-18.0065679,-70.2462741,0.008,2.2,152.851669311523,20.5,0.0,35.0
791,Peru,Tumbes,-3.5564921,-80.4270885,0.014,3.7,583.628356933594,137.5,23.0,30.0
792,Peru,Ucayali,-9.8251183,-73.087749,0.046,11.0,0.0,1704.0,3747.0,25.0
793,Peru,Áncash,-9.3250497,-77.5619419,0.044,11.3,85.0983352661133,802.5,70.0,26.0
794,Philippines,Armm,6.9568313,124.2421597,0.14,24.9,75.0,2042.5,309.0,25.0
